Age,Experience,Department,Gender,Salary
,14.0,Engineering,,
28.7,8.9,Support,Male,44377.8
,15.2,,Male,85354.9
48.3,22.2,Support,Female,72963.0
36.0,8.1,,Female,55242.0
,8.1,Engineering,Female,79458.0
44.4,22.6,,Male,102411.5
41.9,16.1,Support,Female,65141.9
,6.2,Support,Male,
41.6,14.3,,Male,93304.1
20.0,15.0,Support,Female,42883.5
28.6,6.3,Engineering,Male,69313.6
37.4,11.9,Support,Female,57362.5
30.9,5.3,Engineering,,72579.9
22.8,3.8,Engineering,Male,72074.7
32.5,5.5,Support,Female,44179.3
24.9,1.9,Support,Female,39042.5
38.8,12.5,,Female,
,2.7,Support,Female,42058.6
28.3,1.3,Management,Female,93584.9
43.6,21.7,Support,Female,83826.7
26.3,8.2,Management,Female,102941.6
,10.5,Support,Male,59760.3
,1.4,Engineering,Female,63785.5
26.8,5.6,Engineering,,68032.8
38.4,10.9,Engineering,Non-Binary,79355.3
,0.8,Engineering,Female,59982.4
36.7,13.0,Engineering,Male,88132.0
29.5,5.2,Support,Female,
30.2,7.7,Management,Female,102464.4
26.1,5.2,,Male,100250.9
46.1,24.8,Management,Female,150347.8
,9.9,Support,Female,58421.8
27.1,1.5,Engineering,Male,
42.5,16.6,Management,Female,123350.7
26.1,0.2,Support,Male,31066.7
,11.7,,Female,56409.4
28.6,5.7,Engineering,Non-Binary,66240.8
19.2,0.6,Engineering,Female,59964.1
35.1,11.6,Management,,104806.9
38.3,15.9,Support,Female,63811.6
38.2,11.4,Engineering,Female,
30.6,9.1,Support,,45733.7
26.8,7.6,Support,Female,53052.3
,1.8,Support,Male,27527.5
29.9,4.2,Management,Female,91160.6
30.5,6.3,Engineering,Male,73752.0
37.5,18.5,Engineering,Male,
31.6,12.7,Support,Male,63917.5
29.1,4.1,Management,Female,95914.2
31.3,12.6,Support,Male,60578.7
33.1,6.9,Management,Female,103646.1
29.6,4.6,Engineering,Male,
,14.9,Support,Male,64205.1
37.1,18.2,Engineering,Female,99757.6
45.3,17.5,,Female,57018.5
,3.3,Engineering,Male,73955.2
29.2,7.5,Engineering,Female,81953.1
38.8,12.7,Support,Female,52172.4
45.3,17.8,Management,,127587.7
34.0,6.2,Support,Male,44803.4
34.0,8.5,Engineering,Male,78332.8
22.9,1.1,Management,Female,89547.1
19.3,0.4,Engineering,Male,57502.6
42.3,16.5,Support,Female,62872.6
44.4,20.8,Management,,137563.5
31.7,9.4,Engineering,Female,81565.8
45.1,18.0,Support,Female,64203.5
32.0,12.9,Support,Non-Binary,59644.7
27.8,4.8,Engineering,Male,55435.4
31.0,12.9,Engineering,Female,91526.2
,22.3,Engineering,,
